AIC,Params,Seasonal_Params,Model
1245.5099020628268,"(4, 2, 0)","(0, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90971df730>
1246.6675490264158,"(4, 2, 0)","(1, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9006f105b0>
1250.6015675671435,"(4, 2, 0)","(4, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ef71afd90>
1251.3479695082058,"(2, 2, 0)","(0, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90971dff40>
1252.2356311528122,"(2, 2, 0)","(1, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff2430640>
1252.600781384122,"(4, 2, 0)","(4, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e6b51c700>
1253.797248505299,"(2, 2, 0)","(2, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fb4da6220>
1254.6007621883277,"(4, 2, 0)","(4, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec7433cd0>
1254.942568160738,"(2, 2, 0)","(0, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9020158ca0>
1254.9473974389894,"(2, 2, 0)","(3, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f453b5370>
1255.1675680555536,"(2, 2, 0)","(2, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fb72e6a60>
1256.601388383461,"(4, 2, 0)","(4, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e3994a9a0>
1256.7199016638465,"(2, 2, 0)","(4, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e8080e760>
1256.7795516646868,"(2, 2, 0)","(3, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f453baa90>
1256.795737433685,"(2, 2, 0)","(0, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838e5370>
1256.848331047802,"(2, 2, 0)","(1, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90078cca90>
1256.9388538592268,"(2, 2, 0)","(2, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f88df7970>
1258.6007642752995,"(4, 2, 0)","(4, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e32206eb0>
1258.7181973204465,"(2, 2, 0)","(4, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ea3fdb8b0>
1258.7421388492412,"(2, 2, 0)","(3, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f2d08c3d0>
1258.75651422569,"(2, 2, 0)","(1, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90911b48b0>
1258.7965910016435,"(2, 2, 0)","(2, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff6de80>
1260.7181542441867,"(2, 2, 0)","(4, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec7433d00>
1260.7252751160925,"(2, 2, 0)","(2, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff92490>
1260.7265403497263,"(2, 2, 0)","(3, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ef0e7a790>
1262.7184962217125,"(2, 2, 0)","(4, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e50e48520>
1262.7220366312567,"(2, 2, 0)","(3, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ef1b107f0>
1264.718449081694,"(2, 2, 0)","(4, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e3221e190>
1335.7069122177659,"(0, 0, 4)","(0, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90973de400>
1337.6084612923362,"(0, 0, 4)","(0, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90321075e0>
1337.6272101990298,"(0, 0, 4)","(1, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff2542cd0>
1339.471094831305,"(0, 0, 4)","(1, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9036c1f9d0>
1339.5067368856978,"(0, 0, 4)","(0, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9057129d60>
1339.5457650574974,"(0, 0, 4)","(2, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fdf5f19a0>
1341.4170757611776,"(0, 0, 4)","(3, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f32815070>
1341.4214572145768,"(0, 0, 4)","(0, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f907386d640>
1341.4540232059132,"(0, 0, 4)","(2, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fb72c83a0>
1341.4572339407484,"(0, 0, 4)","(1, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90078b59a0>
1343.4147489323195,"(0, 0, 4)","(3, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f453ba730>
1343.4148418361472,"(0, 0, 4)","(4, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e80c675b0>
1343.4185674429464,"(0, 0, 4)","(0, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9020163220>
1343.419304186981,"(0, 0, 4)","(1, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90078dcb20>
1343.4701236097224,"(0, 0, 4)","(2, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff28fd0>
1345.414577911085,"(0, 0, 4)","(3, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f147454f0>
1345.416608115137,"(0, 0, 4)","(2, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fdfa573d0>
1345.416875670651,"(0, 0, 4)","(4, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ea3fdb2b0>
1345.4188829336342,"(0, 0, 4)","(1, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fc14dfac0>
1345.614746630305,"(0, 0, 3)","(0, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90973b1820>
1347.414758311443,"(0, 0, 4)","(4, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec7433700>
1347.4152961054879,"(0, 0, 4)","(3, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f14746a90>
1347.415936429913,"(0, 0, 4)","(2, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff92dc0>
1347.5202546004066,"(0, 0, 3)","(0, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9032107d30>
1347.5375820966292,"(0, 0, 3)","(1, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff2538a60>
1349.3823904733338,"(0, 0, 3)","(1, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9036c09220>
1349.4148582294724,"(0, 0, 4)","(3, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ed0856160>
1349.4148719534023,"(0, 0, 4)","(4, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e4122ce20>
1349.4223211083265,"(0, 0, 3)","(0, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9056f9e8b0>
1349.4577058183647,"(0, 0, 3)","(2, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fb4da6fa0>
1351.3278208109814,"(0, 0, 3)","(3, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f42544040>
1351.32914909609,"(0, 0, 3)","(0, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9057129fa0>
1351.3628521428227,"(0, 0, 3)","(2, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f88dd6850>
1351.3664972105717,"(0, 0, 3)","(1, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f901635df40>
1351.4150684434949,"(0, 0, 4)","(4, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e3222f820>
1353.3230820778374,"(0, 0, 3)","(4, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e9a0b6640>
1353.3232406770042,"(0, 0, 3)","(3, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f453b59a0>
1353.3285818923052,"(0, 0, 3)","(0, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9020158e20>
1353.328761098036,"(0, 0, 3)","(1, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fc14cdfa0>
1353.3437712816628,"(0, 0, 3)","(2, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f8b385df0>
1355.3229213088987,"(0, 0, 3)","(3, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f4430c310>
1355.32353419445,"(0, 0, 3)","(2, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff8b040>
1355.3272401039987,"(0, 0, 3)","(4, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e9a0d2970>
1355.3287486076388,"(0, 0, 3)","(1, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fc14ecb50>
1355.740512432165,"(0, 0, 2)","(0, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9030f2ddc0>
1357.3230393846422,"(0, 0, 3)","(4, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec7421130>
1357.3233138143225,"(0, 0, 3)","(3, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f1743d2e0>
1357.324386128842,"(0, 0, 3)","(2, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff6d700>
1357.700173539909,"(0, 0, 2)","(0, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9032107d00>
1357.717697843949,"(0, 0, 2)","(1, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff2430e50>
1359.220684041716,"(0, 0, 2)","(2, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f84231d90>
1359.260604626418,"(0, 0, 2)","(0, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9056f9ec10>
1359.323122485747,"(0, 0, 3)","(4, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e4122c1f0>
1359.3231249890907,"(0, 0, 3)","(3, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ed0847ac0>
1359.4945306219429,"(0, 0, 2)","(1, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f901635d730>
1361.0051650785263,"(0, 0, 2)","(3, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f453937c0>
1361.0328320120136,"(0, 0, 2)","(0, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90971df760>
1361.036107006127,"(0, 0, 2)","(2, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f88df7850>
1361.1086691025796,"(0, 0, 2)","(1, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90078b5430>
1361.3232606195709,"(0, 0, 3)","(4, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e39955490>
1363.0009078066587,"(0, 0, 2)","(3, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f3450a610>
1363.001014537413,"(0, 0, 2)","(4, 1, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e80c5b9d0>
1363.0075308698144,"(0, 0, 2)","(2, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f8b385fd0>
1363.0322783342185,"(0, 0, 2)","(0, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9020160d00>
1363.032494577814,"(0, 0, 2)","(1, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fc14cd850>
1365.00078349663,"(0, 0, 2)","(3, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f14746ee0>
1365.0013449973073,"(0, 0, 2)","(2, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faff6dd30>
1365.0048203797164,"(0, 0, 2)","(4, 1, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec4a10550>
1365.0322737606048,"(0, 0, 2)","(1, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90078ff130>
1367.0007819163613,"(0, 0, 2)","(2, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faf8d85b0>
1367.0009133147737,"(0, 0, 2)","(4, 1, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec74214f0>
1367.0011352989288,"(0, 0, 2)","(3, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f1745ee20>
1369.000937937169,"(0, 0, 2)","(3, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ef1b10520>
1369.0009637704045,"(0, 0, 2)","(4, 1, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec74409a0>
1371.000926540851,"(0, 0, 2)","(4, 1, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e399559a0>
1537.547630066343,"(0, 2, 1)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838da490>
1553.0588038688759,"(4, 2, 0)","(1, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90708aa4c0>
1554.0579595969673,"(1, 2, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091297f40>
1554.0579595969673,"(1, 2, 1)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091297dc0>
1554.2385696705305,"(2, 2, 0)","(0, 0, 4, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050973d60>
1554.4550550424035,"(2, 2, 0)","(0, 0, 3, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838f6dc0>
1554.7570908646976,"(4, 2, 0)","(2, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9002b132e0>
1554.7693919572755,"(4, 2, 0)","(1, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9055b2f0a0>
1554.8520660632794,"(0, 2, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9040831790>
