AIC,Params,Seasonal_Params,Model
1554.8520660632794,"(0, 2, 1)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f904084eee0>
1555.33070356863,"(2, 2, 0)","(0, 0, 2, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f904094c9d0>
1555.8910163515754,"(2, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083833f10>
1555.8910163515754,"(2, 2, 2)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9040998160>
1556.272119926438,"(2, 2, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9040998790>
1556.272119926438,"(2, 2, 3)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90409a0820>
1556.6418938555285,"(4, 2, 0)","(0, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050997760>
1556.7474230388757,"(4, 2, 0)","(1, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fe97fd640>
1556.756966750948,"(4, 2, 0)","(2, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fd6c3b6d0>
1556.7569735362756,"(4, 2, 0)","(3, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fac8c8af0>
1557.0015115060887,"(4, 2, 0)","(0, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90708d73d0>
1558.3523078349278,"(2, 2, 0)","(1, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90407be4f0>
1558.4930549026178,"(1, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091297f70>
1558.4930549026178,"(1, 2, 2)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90837ff310>
1558.6837471193448,"(4, 2, 0)","(4, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f2e959220>
1558.6855605629878,"(4, 2, 0)","(1, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff312f4c0>
1558.7551122354307,"(4, 2, 0)","(3, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f22ac5ca0>
1558.7571687871548,"(4, 2, 0)","(0, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9030f2da60>
1558.766555132434,"(4, 2, 0)","(2, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fa4d1f130>
1559.0149376682616,"(4, 2, 0)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90911c5f10>
1559.0927689541465,"(3, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90913c4c40>
1559.0927689541465,"(3, 2, 2)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90913c4cd0>
1559.5343589404583,"(0, 1, 0)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091848e50>
1559.5358511774537,"(3, 2, 0)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90911c56d0>
1559.623228675689,"(2, 2, 0)","(2, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90839143d0>
1559.6451142475094,"(2, 2, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90508299d0>
1559.7184990961562,"(2, 2, 0)","(1, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9055b42820>
1560.682089344957,"(4, 2, 0)","(4, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9055b2fc70>
1560.6850768037907,"(4, 2, 0)","(2, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fdd9de0a0>
1560.6854555576704,"(4, 2, 0)","(1, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff2518ac0>
1560.6951919121045,"(4, 2, 0)","(3, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f3839bdf0>
1561.1903505883902,"(2, 2, 0)","(0, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838f0280>
1561.5395028306777,"(2, 2, 0)","(1, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fe97fde80>
1561.593629543385,"(2, 2, 0)","(3, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9055b35400>
1561.6080993229245,"(2, 2, 0)","(2, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fd68602e0>
1561.6596293737,"(2, 2, 0)","(0, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90407a56d0>
1562.683243319944,"(4, 2, 0)","(4, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f67fd60a0>
1562.6839441905604,"(4, 2, 0)","(3, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f3ab806a0>
1562.6856188169218,"(4, 2, 0)","(2, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fb4da65b0>
1563.441295394889,"(2, 2, 0)","(4, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f37fdd970>
1563.4584057758482,"(2, 2, 0)","(1, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fe9b6d430>
1563.463397993043,"(2, 2, 0)","(2, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8facc877c0>
1563.495197954854,"(2, 2, 0)","(0, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f905095e7f0>
1563.5155246602199,"(2, 2, 0)","(3, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f22ad0e80>
1564.4059287978696,"(2, 2, 0)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050995cd0>
1564.6850451223804,"(4, 2, 0)","(3, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f28b7ff70>
1564.6863018366373,"(4, 2, 0)","(4, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ec4056ee0>
1565.0653803687069,"(2, 1, 4)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050890400>
1565.0653803687069,"(2, 1, 4)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083873bb0>
1565.4402042141292,"(2, 2, 0)","(4, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9065b83df0>
1565.4575091390616,"(2, 2, 0)","(2, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8fdd9c0d00>
1565.4582764162524,"(2, 2, 0)","(1, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8ff2557ca0>
1565.4612314279373,"(2, 2, 0)","(3, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f383a61f0>
1566.0366019351118,"(3, 1, 4)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90409e65e0>
1566.0366019351118,"(3, 1, 4)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091387250>
1566.682746423136,"(4, 2, 0)","(4, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e80c674f0>
1567.440098101968,"(2, 2, 0)","(4, 0, 2, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f943cdf10>
1567.4479780725576,"(2, 2, 0)","(3, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f6ecdd9a0>
1567.4583545285093,"(2, 2, 0)","(2, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8faa1ff850>
1568.3455003325394,"(2, 1, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90913289d0>
1568.3455003325394,"(2, 1, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083857a00>
1569.4391805342298,"(2, 2, 0)","(3, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8f42512040>
1569.4424110667394,"(2, 2, 0)","(4, 0, 3, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e921f6ac0>
1569.6295011689708,"(1, 1, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f904086c5e0>
1569.6295011689708,"(1, 1, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9070932b50>
1570.182163396915,"(0, 1, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90911e5550>
1570.182163396915,"(0, 1, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90408120a0>
1571.4412280357208,"(2, 2, 0)","(4, 0, 4, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f8e9a0d2c70>
1574.542130600408,"(4, 2, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f906047d370>
1574.542130600408,"(4, 2, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f906049a8e0>
1581.1237323143823,"(2, 0, 0)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050995f10>
1581.6272520405719,"(1, 0, 0)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838e5250>
1591.5093177008505,"(3, 0, 4)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90409c1880>
1591.5093177008505,"(3, 0, 4)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90409ccb50>
1592.503367639345,"(4, 0, 4)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083aaa9a0>
1592.503367639345,"(4, 0, 4)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083aaa190>
1592.570863329642,"(1, 0, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f907091b2b0>
1592.570863329642,"(1, 0, 2)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90408d9400>
1593.1203930235506,"(2, 0, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90508790d0>
1593.1203930235506,"(2, 0, 1)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90912ec0d0>
1593.4038409064585,"(1, 0, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f904084ec40>
1593.4038409064585,"(1, 0, 1)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f904084ef10>
1593.9935032379285,"(3, 0, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9040989af0>
1593.9935032379285,"(3, 0, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90508cfc10>
1594.6617491292593,"(2, 0, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838160d0>
1594.6617491292593,"(2, 0, 2)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091282d00>
1594.9573922357633,"(1, 0, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90408f54c0>
1594.9573922357633,"(1, 0, 3)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90408f5760>
1595.0499964259773,"(2, 0, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050879a30>
1595.0499964259773,"(2, 0, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f905085b9a0>
1595.3269504895861,"(1, 0, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f904088a5b0>
1595.3269504895861,"(1, 0, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90408a8a00>
1595.3799363747314,"(4, 0, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90913e3ca0>
1595.3799363747314,"(4, 0, 0)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90913de0d0>
1595.9673611675607,"(3, 0, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90508ede80>
1595.9673611675607,"(3, 0, 2)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90508cfd00>
1596.3237807005955,"(2, 0, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083833670>
1596.3237807005955,"(2, 0, 3)","(0, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90912f0fd0>
1766.208593826667,"(0, 0, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091234f10>
1769.3453591063628,"(0, 0, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90508025e0>
1770.4977614559664,"(0, 0, 1)","(0, 0, 2, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90911b40a0>
1771.0604315748965,"(0, 0, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9097dc9e50>
1771.093295227857,"(0, 0, 2)","(2, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90838f0af0>
1771.2236699443974,"(0, 0, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083adc970>
1771.3051447511334,"(0, 0, 1)","(0, 0, 3, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90837062e0>
1771.5323889746944,"(0, 0, 2)","(1, 0, 0, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9091199dc0>
1771.5336069270036,"(0, 0, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f90913a5f70>
1772.081837186768,"(0, 0, 2)","(0, 0, 2, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083903550>
1772.0980083953377,"(0, 0, 2)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9050724fa0>
1772.7213180611732,"(0, 0, 1)","(0, 0, 4, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f905093d430>
1773.0369567814603,"(0, 0, 1)","(0, 0, 1, 14)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9083aec4c0>
1773.0599243957772,"(0, 0, 2)","(2, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7f9037fe49a0>
