AIC,Params,Seasonal_Params,Model,Ljung-Box p-value,Jarque-Bera p-value
1444.1852471510877,"(0, 0, 0)","(1, 1, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf92d836d0>,9.162495678159008e-07,0.11898476164084047
1445.2662204974224,"(0, 0, 0)","(0, 1, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf4100aa90>,7.2142297764488475e-09,0.3026138395898213
1500.8752191715323,"(5, 2, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf46ef2a00>,0.698203453289486,0.03422529234490143
1501.2419440532913,"(7, 2, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf123cf040>,0.5421645164411413,0.053639527034035406
1502.6691665352337,"(7, 2, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf2333f220>,0.6908927840674693,0.016887946481726413
1502.7459801165435,"(5, 2, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf21e61f10>,0.6998544440779599,0.023176490567411966
1502.9850473826186,"(7, 2, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf014be700>,0.5730381392676398,0.04539106047735187
1503.1499813476848,"(0, 2, 3)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf94914d60>,0.8254444882148368,0.010316362814386477
1503.4336756421014,"(5, 2, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf21c9e340>,0.7370861393562609,0.004743610379909982
1503.9275181460728,"(0, 2, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf94779c70>,0.92918381806417,0.005034777502323943
1504.220273349405,"(1, 2, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf96e2feb0>,0.38653509042784817,0.013789329762825698
1504.3740502523578,"(7, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf12714dc0>,0.6839209790148615,0.02128783911271423
1504.6893135205103,"(7, 2, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf2335fb20>,0.7368914737274974,0.018023503395449357
1504.8504442046474,"(5, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf351eea00>,0.52965526365912,0.026679447980882443
1505.4316712395294,"(5, 2, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf34a7c520>,0.7024888323004694,0.020518703691352388
1505.532319763658,"(0, 2, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf947a30d0>,0.940273776809338,0.00247565155523101
1506.0711598847183,"(1, 2, 3)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf9734b040>,0.9146775341824999,0.007478984517494732
1506.292485850524,"(7, 2, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf12852670>,0.67541331201056,0.018879063938033125
1506.6746372061903,"(5, 2, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf4692f9d0>,0.6018123477227426,0.012006065598769735
1506.7069766734219,"(1, 2, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf74931c40>,0.7619520839211837,0.008004524427459631
1506.721465093958,"(1, 2, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf43bce1f0>,0.809095790998293,0.0046245134616093655
1506.7566049176646,"(3, 2, 3)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf8670dd00>,0.8985071724384581,0.08645340886863159
1506.792163414975,"(5, 2, 3)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf19bb9790>,0.9664250814017918,0.32525569202965243
1506.915600690493,"(0, 2, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf7293b340>,0.44927685000330453,0.3966507912996434
1507.0235806007468,"(3, 2, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf316d5370>,0.8666795329764582,0.0018263293824610802
1507.4244358624364,"(5, 2, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf34a9ad30>,0.6976163243971998,0.02182399145461871
1507.5284179940872,"(1, 2, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf64699130>,0.40894176261124615,0.007421648093726462
1507.8126386443091,"(3, 2, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf8689c9a0>,0.7520219255111689,0.22973119511213552
1507.8564629567688,"(5, 2, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf46ed81c0>,0.6611999980225582,0.09330697795623008
1507.957099123105,"(5, 2, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf19bcb3d0>,0.9376671167851653,0.4013234230225908
1507.9829545896573,"(7, 2, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf12ae14f0>,0.6793955430709668,0.019261050074964713
1508.2176076723745,"(3, 2, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf458d4220>,0.9449931024344214,0.14341571593275604
1508.429997917581,"(5, 2, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf118f61f0>,0.7267532648811259,0.10297281270257394
1508.5732369757836,"(0, 2, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf62b47f70>,0.7192082986562861,0.09195115518335194
1508.6845524962173,"(3, 2, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf316f4a30>,0.8850396159759768,0.0005532552160478778
1509.9424701222274,"(0, 2, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf8288dc70>,0.9862195145760566,0.12091272348212466
1509.9438527121374,"(5, 2, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf19722190>,0.23489786754355968,0.007725659460621515
1510.0123486760492,"(7, 2, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf36c37a90>,0.6858267952147264,0.017191525862290655
1510.2300537443848,"(5, 2, 0)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf3454b8b0>,0.6329013626418784,0.11211373258538784
1511.8408323313558,"(1, 2, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf74ddba30>,0.7230648221740579,0.16110348222891985
1512.0101004354065,"(5, 2, 0)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf3456cd00>,0.558560733871441,0.11696371170848366
1512.4524332531128,"(3, 2, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf315b8e50>,0.8149675490745958,0.05241523897430279
1514.900683491834,"(5, 1, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf20643970>,0.5514792376148426,1.213453359057926e-05
1515.527045146558,"(1, 2, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf9763bc10>,0.9544464897865216,0.1819270780551417
1515.5721716062799,"(5, 2, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf0014f8b0>,0.3177873580988382,0.23549298949781367
1515.72822596624,"(0, 2, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf9493e2e0>,0.9521397107551374,0.5927999486373827
1516.1863215877436,"(1, 2, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf9721b310>,0.7269670458440343,0.3261020497378628
1516.2402038182886,"(1, 1, 0)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf63e4b880>,0.7986623868758137,0.0011603798243162934
1516.4007392233866,"(5, 1, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf461a10d0>,0.8096087800320344,2.6324622509953444e-05
1516.7265854010927,"(7, 1, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf22c16130>,0.512841500485848,6.767271753385887e-07
1516.743014477818,"(3, 1, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf661206d0>,0.40848110052854736,2.490465473112864e-05
1516.8429795459178,"(5, 1, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf18bb1b80>,0.7462334760919395,0.000817881078104616
1516.893781327074,"(5, 1, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf19029ee0>,0.7598332164207733,0.0006210259434158471
1516.900664926692,"(5, 1, 0)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf20860760>,0.5526478502416525,1.2201876831137739e-05
1517.4516409687228,"(3, 1, 2)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf6613fd00>,0.5781121980662903,0.0003165424228480411
1517.4950431720658,"(5, 1, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf87aaad90>,0.7761086706041551,1.8956705384111723e-05
1518.0299385859266,"(5, 1, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf46515580>,0.8401212930813591,0.0001722441460087467
1518.1671011786866,"(7, 1, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf22ff1940>,0.6278554749448835,9.413936096612442e-07
1518.2855449100327,"(7, 1, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf1a517af0>,0.7426386959069176,1.0171871367406533e-06
1518.3983254456539,"(5, 1, 3)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf217b3cd0>,0.5938481772769855,9.424989080972268e-05
1518.555087999126,"(5, 1, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf3382cd00>,0.5764627251978669,2.28342486620731e-06
1518.7941863978685,"(0, 1, 0)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf51b73df0>,0.7891144271277357,0.003275160827103825
1518.8412378244736,"(3, 1, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf859ae880>,0.6529092551836262,7.78210049370635e-06
1519.0044215479775,"(5, 1, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf33918100>,0.8169145431418018,5.620981980458919e-05
1519.205379800934,"(7, 1, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf120a8850>,0.8369441507263852,5.518579289843783e-06
1519.4626526280233,"(5, 1, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf87a89700>,0.5996698332724701,7.70278212289096e-06
1519.5938506679886,"(5, 1, 0)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf1039be20>,0.32893293290728615,4.348132616404148e-06
1519.8887139390458,"(7, 1, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf364b9c70>,0.6629660918629005,1.0445907448537434e-06
1519.8950870478725,"(7, 1, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf23169e50>,0.7626069313451826,1.0617124180092994e-06
1520.2081140202918,"(3, 1, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf55f023a0>,0.9480889885976438,0.013029185132927936
1520.367758584352,"(1, 1, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf42fa71c0>,0.5522456004433084,0.0027129495359042182
1520.3898560413813,"(5, 1, 2)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf33b33d90>,0.5532843670918929,9.322150420765962e-07
1520.5225239303165,"(1, 1, 0)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf95515340>,0.7016490873098284,0.0015221497952326178
1520.693347057739,"(5, 1, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf33e4c250>,0.7823539374089064,0.00027381957488268135
1520.7405051698827,"(0, 1, 0)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf51b99490>,0.7343418252121752,0.00402733528481733
1520.7732506879793,"(3, 1, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf859cdbb0>,0.6818476610678172,1.2197096600648533e-05
1520.8514330710016,"(3, 2, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf4541e520>,0.8571040659749362,0.16056797671135012
1521.3373521833325,"(3, 2, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf56c57520>,0.9390157869603815,0.12313974852821227
1521.6564997016324,"(0, 1, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf61f97d00>,0.9423865535166112,0.003933915872867628
1521.6936849107535,"(7, 1, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf014ddee0>,0.9880778171382572,0.00011594171344649244
1521.8950412427268,"(0, 2, 1)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf721a9fd0>,0.5540680471049166,0.45413357533912424
1522.0248484781437,"(1, 1, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf431d8ee0>,0.7876760890296779,7.120104062999345e-05
1522.2231729168495,"(3, 2, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf4543f700>,0.8709545259945267,0.16496269782319772
1522.34713328502,"(1, 1, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf42fbfbb0>,0.5911729885750457,0.0023462179196805043
1522.4375647546506,"(7, 1, 2)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf364e02b0>,0.6565936224444446,1.8353691355419184e-05
1522.6325483294222,"(3, 2, 0)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf6663d4c0>,0.732158696497455,0.19144317775140315
1522.6425173601172,"(0, 2, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf721d0400>,0.5854010914733571,0.3613784648628486
1522.7028646593212,"(0, 1, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf61bcfdf0>,0.7285967453165313,0.06479462210571837
1522.743141122915,"(3, 1, 0)","(1, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf8572b7f0>,0.36695231733752776,0.00012130601670485846
1522.7555009368868,"(0, 2, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf62b2aa90>,0.5844482384536466,0.4389112283530223
1522.871038049604,"(1, 2, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf43af2d00>,0.8332514616137146,0.3071887844218569
1523.0181589401554,"(3, 1, 3)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf7617c310>,0.32874084916385404,0.04103205472586072
1523.0313625006436,"(0, 1, 1)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf61fc01c0>,0.8525077307700497,0.004871393521677125
1523.1561165953347,"(5, 1, 0)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf20627040>,0.8944022039222707,9.791963860673364e-05
1523.3514565152818,"(3, 1, 0)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf449907c0>,0.5633336312942819,0.0004380011111888942
1523.5800890247351,"(3, 1, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf75baf4f0>,0.9579861616026129,0.0042457924276578735
1523.98886188168,"(1, 1, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf962eaaf0>,0.8261095186945528,6.691600171682131e-05
1524.0202985528194,"(0, 1, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf61c1dd00>,0.8571098070791985,0.03989431023179985
1524.0212888560475,"(3, 2, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf458a9910>,0.8881465485394414,0.42643491222560015
1524.1263295679123,"(0, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf72335280>,0.7063591836405526,0.7181269216471995
1524.1613035060823,"(0, 2, 3)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf7293b490>,0.38812166798862213,0.8600398025881228
1524.3927772841234,"(3, 1, 1)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf44d054c0>,0.7184476113140207,0.0033821763137341265
1524.4898030241163,"(3, 2, 0)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf4508c430>,0.7481350942253657,0.20463265913356873
1524.7413883616741,"(1, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf436bed60>,0.599664845972882,0.7261098331650928
1524.7517206977686,"(1, 1, 0)","(0, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf42d73f40>,0.9750775549165214,0.051201069311150725
1524.782481481754,"(3, 1, 3)","(1, 0, 1, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf86105d60>,0.38953330399290187,0.035068863556698436
1525.1286279316532,"(3, 2, 2)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf56e3a280>,0.6883245876570736,0.1828324416018526
1525.193413802423,"(5, 1, 1)","(0, 0, 0, 7)",<statsmodels.tsa.statespace.sarimax.SARIMAXResultsWrapper object at 0x7fbf46176460>,0.8056346282259326,9.302970460074237e-05
